-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/build/rover_description
-- Install configuration: ""
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.001.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.073.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.004.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.007.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.009.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.006.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.007.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.124.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.008.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.010.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.002.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.002.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.125.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.001.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.009.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.007.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.004.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.073.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.012.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.124.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.009.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.012.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.125.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.008.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.003.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/robots
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/robots/final_rover.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/environment/path.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/local_setup.bash
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/local_setup.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/package.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/package.xml
