-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/build/rover_description
-- Install configuration: ""
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.004.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Cube.073.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.012.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Cube.124.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.005.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.009.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.012.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Cube.125.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.008.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.003.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/robots
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/robots/final_rover.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/environment/path.dsv
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/local_setup.bash
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/local_setup.sh
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/package.dsv
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_description/share/rover_description/package.xml
