-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_cmake_ros: 0.12.1 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/build/urjc_excavation_world
-- Install configuration: ""
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.095.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.090.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.099.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.077.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.091.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.093.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.016.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.092.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.079.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.098.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.094.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.014.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.089.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.087.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.stl
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.088.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.086.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.017.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.083.jpg
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.config
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.sdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation_msr.world
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.world
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.sdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/urjc_excavation_world.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/ament_index/resource_index/package_run_dependencies/urjc_excavation_world
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/ament_index/resource_index/parent_prefix_path/urjc_excavation_world
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.bash
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.zsh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/package.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/ament_index/resource_index/packages/urjc_excavation_world
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig-version.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/package.xml
